variable_ine,valores_ine
G2_71_1,4 = menos de una vez a la semana
G2_71_1,5 = nunca o casi nunca
G2_71_1,9 = no consta
G2_71_2,1 = a diario
G2_71_2,"2 = tres o más veces a la semana, pero no a diario"
G2_71_2,3 = una o dos veces a la semana
G2_71_2,4 = menos de una vez a la semana
G2_71_2,5 = nunca o casi nunca
G2_71_2,9 = no consta
G2_71_3,1 = a diario
G2_71_3,"2 = tres o más veces a la semana, pero no a diario"
G2_71_3,3 = una o dos veces a la semana
G2_71_3,4 = menos de una vez a la semana
G2_71_3,5 = nunca o casi nunca
G2_71_3,9 = no consta
G2_71_4,1 = a diario
G2_71_4,"2 = tres o más veces a la semana, pero no a diario"
G2_71_4,3 = una o dos veces a la semana
G2_71_4,4 = menos de una vez a la semana
G2_71_4,5 = nunca o casi nunca
G2_71_4,9 = no consta
G2_71_5,1 = a diario
G2_71_5,"2 = tres o más veces a la semana, pero no a diario"
G2_71_5,3 = una o dos veces a la semana
G2_71_5,4 = menos de una vez a la semana
G2_71_5,5 = nunca o casi nunca
G2_71_5,9 = no consta
G2_71_6,1 = a diario
G2_71_6,"2 = tres o más veces a la semana, pero no a diario"
G2_71_6,3 = una o dos veces a la semana
G2_71_6,4 = menos de una vez a la semana
G2_71_6,5 = nunca o casi nunca
G2_71_6,9 = no consta
G2_71_7,1 = a diario
G2_71_7,"2 = tres o más veces a la semana, pero no a diario"
G2_71_7,3 = una o dos veces a la semana
G2_71_7,4 = menos de una vez a la semana
G2_71_7,5 = nunca o casi nunca
G2_71_7,9 = no consta
G2_71_8,1 = a diario
G2_71_8,"2 = tres o más veces a la semana, pero no a diario"
G2_71_8,3 = una o dos veces a la semana
G2_71_8,4 = menos de una vez a la semana
G2_71_8,5 = nunca o casi nunca
G2_71_8,9 = no consta
G2_71_9,1 = a diario
G2_71_9,"2 = tres o más veces a la semana, pero no a diario"
G2_71_9,3 = una o dos veces a la semana
G2_71_9,4 = menos de una vez a la semana
G2_71_9,5 = nunca o casi nunca
G2_71_9,9 = no consta
G2_71_10,1 = a diario
G2_71_10,"2 = tres o más veces a la semana, pero no a diario"
G2_71_10,3 = una o dos veces a la semana
G2_71_10,4 = menos de una vez a la semana
G2_71_10,5 = nunca o casi nunca
G2_71_10,9 = no consta
G2_71_11,1 = a diario
G2_71_11,"2 = tres o más veces a la semana, pero no a diario"
G2_71_11,3 = una o dos veces a la semana
G2_71_11,4 = menos de una vez a la semana
G2_71_11,5 = nunca o casi nunca
G2_71_11,9 = no consta
G2_71_12,1 = a diario
G2_71_12,"2 = tres o más veces a la semana, pero no a diario"
G2_71_12,3 = una o dos veces a la semana
G2_71_12,4 = menos de una vez a la semana
G2_71_12,5 = nunca o casi nunca
G2_71_12,9 = no consta
G2_71_13,1 = a diario
G2_71_13,"2 = tres o más veces a la semana, pero no a diario"
G2_71_13,3 = una o dos veces a la semana
G2_71_13,4 = menos de una vez a la semana
G2_71_13,5 = nunca o casi nunca
G2_71_13,9 = no consta
G2_71_14,1 = a diario
G2_71_14,"2 = tres o más veces a la semana, pero no a diario"
G2_71_14,3 = una o dos veces a la semana
G2_71_14,4 = menos de una vez a la semana
G2_71_14,5 = nunca o casi nunca
G2_71_14,9 = no consta
G2_72,1 = sí
G2_72,6 = no
G2_72,9 = no consta
G2_73,1 = para perder peso
G2_73,2 = para mantener su peso actual
G2_73,3 = para vivir más saludablemente
G2_73,4 = por una enfermedad o problema de salud
G2_73,5 = por otra razón
G2_73,9 = no consta
H74_0,1 = sí
H74_0,6 = no
H75,01 = más de tres veces al día
H75,02 = tres veces al día
H75,03 = por la mañana y por la noche
H75,04 = por la mañana y después de comer
H75,05 = después de comer y por la noche
H75,06 = una vez al día por la mañana
H75,07 = una vez al día después de comer
H75,08 = una vez al día por la noche
H75,"09 = ocasionalmente, no todos los días"
H75,10 = nunca
H75,11 = otra
H75,99 = no consta
H76,1 = nunca
H76,2 = casi nunca
H76,3 = algunas veces
H76,4 = casi siempre
H76,5 = siempre
H76,9 = no consta
H77_1,1 = siempre
H77_1,2 = casi siempre
H77_1,3 = casi nunca
H77_1,4 = nunca
H77_1,9 = no consta
H77_2,1 = siempre
H77_2,2 = casi siempre
H77_2,3 = casi nunca
H77_2,4 = nunca
H77_2,9 = no consta
H78,1 = sí
H78,6 = no
H78,9 = no consta
H79,"1 = un profesional sanitario, por la edad del/de la niño/a"
H79,"2 = un profesional sanitario, por las enfermedades del/de la niño/a"
H79,"3 = un profesional sanitario, por otras razones"
H79,4 = le ponen la vacuna en el centro de estudio
H79,5 = solicitaron la vacuna porque prefieren que el/la niño/a esté vacunado/a
H79,6 = otros
H79,9 = no consta
I80,1 = sí
I80,6 = no
I80,9 = no consta
I81_1A,1 = sí
I81_1A,6 = no
I81_1A,9 = no consta
I81_1B,1 = nunca
I81_1B,2 = algunas veces
I81_1B,3 = muchas veces
I81_1B,4 = constantemente
I81_1B,9 = no consta
I81_1C,1 = nunca
I81_1C,2 = algunas veces
I81_1C,3 = muchas veces
I81_1C,4 = constantemente
I81_1C,9 = no consta
I81_1D,1 = nunca
I81_1D,2 = algunas veces
I81_1D,3 = muchas veces
I81_1D,4 = constantemente
I81_1D,9 = no consta
I81_1E,1 = nunca
I81_1E,2 = algunas veces
I81_1E,3 = muchas veces
I81_1E,4 = constantemente
I81_1E,9 = no consta
I81_2A,1 = sí
I81_2A,6 = no
I81_2A,9 = no consta
I81_2B,1 = nunca
I81_2B,2 = algunas veces
I81_2B,3 = muchas veces
I81_2B,4 = constantemente
I81_2B,9 = no consta
I81_2C,1 = nunca
I81_2C,2 = algunas veces
I81_2C,3 = muchas veces
I81_2C,4 = constantemente
I81_2C,9 = no consta
I81_2D,1 = nunca
I81_2D,2 = algunas veces
I81_2D,3 = muchas veces
I81_2D,4 = constantemente
I81_2D,9 = no consta
I81_2E,1 = nunca
I81_2E,2 = algunas veces
I81_2E,3 = muchas veces
I81_2E,4 = constantemente
I81_2E,9 = no consta
I81_3A,1 = sí
I81_3A,6 = no
I81_3A,9 = no consta
I81_3B,1 = nunca
I81_3B,2 = algunas veces
I81_3B,3 = muchas veces
I81_3B,4 = constantemente
I81_3B,9 = no consta
I81_3C,1 = nunca
I81_3C,2 = algunas veces
I81_3C,3 = muchas veces
I81_3C,4 = constantemente
I81_3C,9 = no consta
I81_3D,1 = nunca
I81_3D,2 = algunas veces
I81_3D,3 = muchas veces
I81_3D,4 = constantemente
I81_3D,9 = no consta
I81_3E,1 = nunca
I81_3E,2 = algunas veces
I81_3E,3 = muchas veces
I81_3E,4 = constantemente
I81_3E,9 = no consta
K93,"1 = sí, gravemente limitado"
K93,"2 = sí, limitado pero no gravemente"
K93,"3 = no, nada limitado"
K94,1 = físico
K94,2 = mental
K94,3 = ambos
K94,9 = no consta
K95,003 a 100
K95,998 = no sabe
K95,999 = no consta
K96,040 a 220
K96,998 = no sabe
K96,999 = no consta
K97,1 = bastante mayor de lo normal
K97,2 = algo mayor de lo normal
K97,3 = normal
K97,4 = menor de lo normal
K97,9 = no consta
TMUNI,1 = menor o igual a 2.000 habitantes
TMUNI,2 = 2.001 a 10.000 habitantes
TMUNI,3 = 10.001 a 50.000 habitantes
TMUNI,4 = 50.001 a 100.000 habitantes
TMUNI,5 = 100.001 a 400.000 habitantes
TMUNI,6 = 400.001 a 1.000.000 habitantes
TMUNI,7 = más de 1.000.000 habitantes
SPCLASE,1 = clase i: directivos de la administración pública y de empresas de 10 o más
SPCLASE,Asalariados. Profesiones asociadas a titulaciones de 2º y 3er ciclo
SPCLASE,2 = clase ii: directivos de empresas de menos de 10 asalariados. Profesiones
SPCLASE,Asociadas a una titulación de 1er ciclo universitario. Técnicos
SPCLASE,Superiores. Artistas y deportistas
SPCLASE,3 = clase iii: empleados de tipo administrativo y profesionales de apoyo a la
SPCLASE,Gestión administrativa y financiera. Trabajadores de los servicios
SPCLASE,Personales y de seguridad. Trabajadores por cuenta propia.
SPCLASE,Supervisores de trabajadores manuales
SPCLASE,4 = clase iva: trabajadores manuales cualificados
SPCLASE,5 = clase ivb: trabajadores manuales semicualificados
SPCLASE,6 = clase v: trabajadores no cualificados
SPCLASE,9 = no consta
MSCALVIDA,"El valor medio estandar europeo esta en el valor 50, con una desviacion tipica(ds)"
MSCALVIDA,"De 10; asi, por ejemplo, si un individuo puntua 45, se encuentra a 0.5 ds por debajo de"
MSCALVIDA,"La media europea y, por tanto, peor calidad de vida."
MSSALMENT1,00 a 10
MSSALMENT1,99 = no consta
MSSALMENT1,Los valores de la variable salud mental ‘síntomas emocionales’ en poblacion
MSSALMENT1,"Infantil oscilan entre 0 y 10 puntos, de mejor a peor salud mental"
MSSALMENT1,La categoría 'síntomas emocionales' comprende: se queja con frecuencia de dolor
MSSALMENT1,"De cabeza, de estómago o de naúseas; tiene muchas preocupaciones, a menudo"
MSSALMENT1,"Parece inquieto/a o preocupado/a; se siente a menudo infeliz, desanimado/a,"
MSSALMENT1,"Lloroso/a; es nervioso/a o dependiente ante nuevas situaciones, fácilmente pierde"
MSSALMENT1,"La confianza en sí mismo/a; tiene muchos miedos, se asusta fácilmente."
MSSALMENT2,00 a 10
MSSALMENT2,99 = no consta
MSSALMENT2,Los valores de la variable salud mental ‘problemas de conducta’ en poblacion
MSSALMENT2,"Infantil oscilan entre 0 y 10 puntos, de mejor a peor salud mental"
MSSALMENT2,La categoría 'problemas de conducta' comprende: frecuentemente tiene rabietas o
MSSALMENT2,"Mal genio; por lo general es obediente, suele hacer lo que le piden los adultos;"
MSSALMENT2,Pelea con frecuencia con otros niños/as o se mete con ellos/as; a menudo miente o
MSSALMENT2,"Engaña; roba cosas en casa, en la escuela o en otros sitios."
MSSALMENT3,00 a 10
MSSALMENT3,99 = no consta
MSSALMENT3,Los valores de la variable salud mental ‘hiperactividad’ en poblacion infantil
MSSALMENT3,"Oscilan entre 0 y 10 puntos, de mejor a peor salud mental"
MSSALMENT3,"La categoría 'hiperactividad' comprende: es inquieto/a, hiperactivo/a, no puede"
MSSALMENT3,Permanecer quieto/apor mucho tiempo; está contínuamente moviéndose y es
MSSALMENT3,"Revoltoso/a; se distrae con facilidad, su concentración tiende a dispersarse;"
MSSALMENT3,"Piensa las cosas antes de hacerlas; termina lo que empieza, tiene buena"
MSSALMENT3,Concentración.
MSSALMENT4,00 a 10
MSSALMENT4,99 = no consta
MSSALMENT4,Los valores de la variable salud mental ‘problemas con compañeros’ en poblacion
MSSALMENT4,"Infantil oscilan entre 0 y 10 puntos, de mejor a peor salud mental"
MSSALMENT4,La categoría 'problemas con compañeros' comprende: es más bien solitario/a y
MSSALMENT4,Tiende a jugar solo/a; tiene por lo menos un/a buen amigo/a; por lo general cae bien
MSSALMENT4,A otros niños/as; los otros niños se meten con él/ella o se burlan de él/ella; se
MSSALMENT4,Lleva mejor con adultos que con otros niños/as.
MSSALMENT5,00 a 10
MSSALMENT5,99 = no consta
MSSALMENT5,Los valores de la variable salud mental ‘prosocial’ en poblacion infantil oscilan
MSSALMENT5,"Entre 0 y 10 puntos, de peor a mejor salud mental"
MSSALMENT5,La categoría 'prosocial' comprende: tiene en cuenta los sentimientos de otras
MSSALMENT5,"Personas, comparte frecuentemente con otros niños/as chucherías, juguetes,"
MSSALMENT5,"Lápices...; Ofrece ayuda cuando alguien resulta herido, disgustado o enfermo;"
MSSALMENT5,Trata bien a los/las niños/as más pequeños/as; a menudo se ofrece para ayudar (a
MSSALMENT5,"Padres, maestros, otros niños)."
MSIMC,1 = normopeso o peso insuficiente
MSIMC,2 = sobrepeso
MSIMC,3 = obesidad
MSIMC,9 = no consta
